Data,Sigla,Valor_de_Fechamento
2018-11-12,ABEV3,15.95
2018-11-12,BBAS3,42.18
2018-11-12,BBDC3,31.85
2018-11-12,BBDC4,35.65
2018-11-12,BBSE3,26.47
2018-11-12,BRAP4,33.67
2018-11-12,BRFS3,19.96
2018-11-12,BRKM5,51.46
2018-11-12,BRML3,11.56
2018-11-12,BTOW3,33.13
2018-11-12,CCRO3,10.23
2018-11-12,CIEL3,10.53
2018-11-12,CMIG4,11.42
2018-11-12,CPLE6,27.67
2018-11-12,CSAN3,33.51
2018-11-12,CSNA3,9.34
2018-11-12,CVCB3,56.2
2018-11-12,CYRE3,13.06
2018-11-12,ECOR3,8.61
2018-11-12,EGIE3,33.12
2018-11-12,ELET3,23.64
2018-11-12,ELET6,26.34
2018-11-12,EMBR3,20.38
2018-11-12,ENBR3,13.75
2018-11-12,EQTL3,68.21
2018-11-12,ESTC3,21.68
2018-11-12,FIBR3,69.51
2018-11-12,FLRY3,20.59
2018-11-12,GGBR4,15.44
2018-11-12,GOAU4,7.71
2018-11-12,GOLL4,19.6
2018-11-12,HYPE3,29.6
2018-11-12,IGTA3,36.65
2018-11-12,ITSA4,11.44
2018-11-12,ITUB4,33.9467
2018-11-12,JBSS3,9.96
2018-11-12,KROT3,10.61
2018-11-12,LAME4,17.29
2018-11-12,LREN3,36.35
2018-11-12,MGLU3,153.54
2018-11-12,MRFG3,6.31
2018-11-12,MRVE3,12.04
2018-11-12,MULT3,22.1
2018-11-12,NATU3,35.48
2018-11-12,PCAR4,79.71
2018-11-12,PETR3,27.99
2018-11-12,PETR4,25.33
2018-11-12,QUAL3,14.18
2018-11-12,RADL3,65.54
2018-11-12,RAIL3,16.35
2018-11-12,RENT3,27.23
2018-11-12,SBSP3,27.69
2018-11-12,SMLS3,37.0
2018-11-12,SUZB3,34.2
2018-11-12,TIMP3,11.87
2018-11-12,UGPA3,40.41
2018-11-12,USIM5,9.7
2018-11-12,VALE3,54.85
2018-11-12,VIVT4,43.57
2018-11-12,VVAR3,5.38
2018-11-12,WEGE3,18.45
2018-11-13,ABEV3,15.76
2018-11-13,BBAS3,41.7
2018-11-13,BBDC3,31.18
2018-11-13,BBDC4,35.01
2018-11-13,BBSE3,26.43
2018-11-13,BRAP4,34.31
2018-11-13,BRFS3,19.77
2018-11-13,BRKM5,49.95
2018-11-13,BRML3,11.41
2018-11-13,BTOW3,33.1
2018-11-13,CCRO3,10.2
2018-11-13,CIEL3,10.37
2018-11-13,CMIG4,11.34
2018-11-13,CPLE6,27.82
2018-11-13,CSAN3,32.57
2018-11-13,CSNA3,9.23
2018-11-13,CVCB3,56.4
2018-11-13,CYRE3,13.05
2018-11-13,ECOR3,8.48
2018-11-13,EGIE3,32.088
2018-11-13,ELET3,23.15
2018-11-13,ELET6,25.97
2018-11-13,EMBR3,20.4
2018-11-13,ENBR3,14.16
2018-11-13,EQTL3,68.55
2018-11-13,ESTC3,22.02
2018-11-13,FIBR3,70.79
2018-11-13,FLRY3,20.48
2018-11-13,GGBR4,15.29
2018-11-13,GOAU4,7.59
2018-11-13,GOLL4,19.55
2018-11-13,HYPE3,29.45
2018-11-13,IGTA3,37.0
2018-11-13,ITSA4,11.36
2018-11-13,ITUB4,33.82
2018-11-13,JBSS3,9.85
2018-11-13,KROT3,10.28
2018-11-13,LAME4,17.57
2018-11-13,LREN3,37.3
2018-11-13,MGLU3,153.41
2018-11-13,MRFG3,6.18
2018-11-13,MRVE3,11.84
2018-11-13,MULT3,22.17
2018-11-13,NATU3,35.97
2018-11-13,PCAR4,79.21
2018-11-13,PETR3,26.7
2018-11-13,PETR4,24.24
2018-11-13,QUAL3,13.92
2018-11-13,RADL3,66.9
2018-11-13,RAIL3,16.51
2018-11-13,RENT3,26.81
2018-11-13,SBSP3,27.48
2018-11-13,SMLS3,36.7
2018-11-13,SUZB3,36.31
2018-11-13,TIMP3,11.33
2018-11-13,UGPA3,39.5
2018-11-13,USIM5,9.41
2018-11-13,VALE3,56.27
2018-11-13,VIVT4,44.33
2018-11-13,VVAR3,5.4
2018-11-13,WEGE3,18.13
2018-11-14,ABEV3,16.03
2018-11-14,BBAS3,41.77
2018-11-14,BBDC3,31.5
2018-11-14,BBDC4,35.5
2018-11-14,BBSE3,26.92
2018-11-14,BRAP4,33.96
2018-11-14,BRFS3,20.09
2018-11-14,BRKM5,49.7
2018-11-14,BRML3,12.1
2018-11-14,BTOW3,34.3
2018-11-14,CCRO3,10.37
2018-11-14,CIEL3,9.83
2018-11-14,CMIG4,11.42
2018-11-14,CPLE6,28.1
2018-11-14,CSAN3,33.42
2018-11-14,CSNA3,9.22
2018-11-14,CVCB3,56.05
2018-11-14,CYRE3,13.74
2018-11-14,ECOR3,8.47
2018-11-14,EGIE3,32.744
2018-11-14,ELET3,23.01
2018-11-14,ELET6,26.15
2018-11-14,EMBR3,20.57
2018-11-14,ENBR3,13.48
2018-11-14,EQTL3,69.98
2018-11-14,ESTC3,23.04
2018-11-14,FIBR3,72.2
2018-11-14,FLRY3,20.75
2018-11-14,GGBR4,15.15
2018-11-14,GOAU4,7.47
2018-11-14,GOLL4,20.15
2018-11-14,HYPE3,29.56
2018-11-14,IGTA3,38.49
2018-11-14,ITSA4,11.55
2018-11-14,ITUB4,34.1133
2018-11-14,JBSS3,11.4
2018-11-14,KROT3,10.95
2018-11-14,LAME4,17.85
2018-11-14,LREN3,37.91
2018-11-14,MGLU3,155.5
2018-11-14,MRFG3,6.26
2018-11-14,MRVE3,11.91
2018-11-14,MULT3,22.55
2018-11-14,NATU3,36.5
2018-11-14,PCAR4,79.73
2018-11-14,PETR3,27.19
2018-11-14,PETR4,25.1
2018-11-14,QUAL3,13.77
2018-11-14,RADL3,66.6
2018-11-14,RAIL3,16.9
2018-11-14,RENT3,26.83
2018-11-14,SBSP3,27.64
2018-11-14,SMLS3,36.8
2018-11-14,SUZB3,39.15
2018-11-14,TIMP3,11.82
2018-11-14,UGPA3,41.39
2018-11-14,USIM5,9.15
2018-11-14,VALE3,55.16
2018-11-14,VIVT4,44.73
